round,date,b1,b2,b3,b4,b5,b6,bonus
601,2014.06.07,16,35,34,31,2,19,37
602,2014.06.14,27,30,22,13,14,38,2
603,2014.06.21,43,26,19,25,27,2,28
604,2014.06.28,34,21,2,33,6,18,30
605,2014.07.05,7,38,1,10,2,9,42
606,2014.07.12,1,14,39,6,5,20,22
607,2014.07.19,14,38,8,36,23,39,13
608,2014.07.26,19,8,4,18,44,39,41
609,2014.08.02,4,40,39,34,27,8,13
610,2014.08.09,14,18,20,28,23,36,33
611,2014.08.16,37,22,33,36,27,2,14
612,2014.08.23,19,33,6,9,18,25,40
613,2014.08.30,8,16,41,44,11,7,35
614,2014.09.06,21,8,40,25,39,44,18
615,2014.09.13,17,27,18,10,19,23,35
616,2014.09.20,40,18,5,13,23,45,3
617,2014.09.27,11,12,5,27,4,24,28
618,2014.10.04,8,16,30,43,25,42,15
619,2014.10.11,35,30,8,13,40,6,21
620,2014.10.18,2,32,45,16,17,39,40
621,2014.10.25,1,19,2,6,42,16,9
622,2014.11.01,16,15,34,28,9,21,24
623,2014.11.08,13,45,39,30,7,41,25
624,2014.11.15,26,7,35,1,19,27,16
625,2014.11.22,7,3,6,39,21,20,13
626,2014.11.29,14,33,26,43,13,40,15
627,2014.12.06,22,9,45,31,2,25,12
628,2014.12.13,42,7,1,12,23,15,11
629,2014.12.20,44,38,31,43,19,28,1
630,2014.12.27,21,17,8,27,31,24,15
631,2015.01.03,23,34,1,4,2,31,8
632,2015.01.10,18,35,21,15,32,44,6
633,2015.01.17,41,39,20,19,9,12,13
634,2015.01.24,27,11,12,20,4,10,38
635,2015.01.31,13,11,33,26,29,25,32
636,2015.02.07,7,6,16,15,31,20,26
637,2015.02.14,37,38,22,3,44,16,23
638,2015.02.21,7,22,18,31,34,24,6
639,2015.02.28,22,32,15,25,23,6,40
640,2015.03.07,15,26,21,14,18,35,23
641,2015.03.14,43,18,21,11,36,37,12
642,2015.03.21,45,8,18,17,24,39,32
643,2015.03.28,40,15,32,24,33,31,13
644,2015.04.04,17,5,23,13,36,28,8
645,2015.04.11,1,4,16,26,40,41,31
646,2015.04.18,9,43,24,45,41,2,30
647,2015.04.25,23,16,21,24,30,5,29
648,2015.05.02,28,37,13,43,19,38,4
649,2015.05.09,42,3,33,41,22,21,20
650,2015.05.16,41,3,31,4,11,7,35
651,2015.05.23,12,26,29,11,16,44,18
652,2015.05.30,13,15,41,3,44,40,20
653,2015.06.06,26,6,38,27,5,39,1
